objectid,power_supplier
1,PPL
2,PGE
3,PGE
4,PGE
5,PGE
6,PGE
7,PGE
8,PGE
9,PGE
10,PGE
11,PGE
12,PGE
13,PPL
14,PGE
15,PGE
16,PGE
17,PGE
18,PGE
19,PGE
20,PPL
21,PGE
22,PGE
23,PGE
24,PGE
25,PGE
26,PGE
27,PGE
28,PPL
29,PGE
30,PGE
31,PGE
32,PPL
33,PGE
34,PGE
35,PGE
36,PPL
37,PPL
38,PPL
39,PGE
40,PGE
41,PGE
42,PPL
43,PPL
44,PPL
45,PGE
46,PGE
47,PGE
48,PGE
49,PGE
50,PGE
51,PGE
52,PGE
53,PGE
54,PPL
55,PPL
56,PGE
57,PGE
58,PGE
59,PGE
60,PGE
61,PGE
62,PGE
63,PGE
64,PGE
65,PGE
66,PGE
67,PGE
68,PGE
69,PPL
70,PPL
71,PGE
72,PGE
73,PGE
74,PGE
75,PGE
76,PGE
77,PGE
78,PGE
79,PGE
80,PGE
81,PGE
82,PGE
83,PPL
84,PPL
85,PPL
86,PPL
87,PPL
88,PPL
89,PPL
90,PPL
91,PPL
92,PPL
93,PPL
94,PPL
95,PGE
96,PPL
97,PPL
98,PPL
99,PPL
100,PPL
101,PPL
102,PPL
103,PPL
104,PPL
105,PGE
106,PPL
107,PGE
108,PGE
109,PGE
110,PGE
111,PGE
112,PPL
113,PGE
114,PGE
115,PGE
116,PGE
117,PGE
118,PPL
119,PGE
120,PPL
121,PGE
122,PGE
123,PGE
124,PGE
125,PGE
126,PPL
127,PPL
128,PPL
129,PPL
130,PGE
131,PGE
132,PPL
133,PGE
134,PPL
135,PPL
136,PPL
137,PGE
138,PGE
139,PGE
140,PGE
141,PGE
142,PGE
143,PGE
144,PGE
145,PGE
146,PPL
147,PPL
148,PPL
149,PPL
150,PPL
151,PPL
152,PPL
153,PPL
154,PPL
155,PPL
156,PPL
157,PPL
158,PPL
159,PPL
160,PPL
161,PPL
162,PPL
163,PPL
164,PGE
165,PGE
166,PGE
167,PGE
168,PGE
169,PGE
170,PGE
171,PPL
172,PPL
173,PPL
174,PPL
175,PPL
176,PPL
177,PPL
178,PPL
179,PPL
180,PPL
181,PPL
182,PPL
183,PPL
184,PPL
185,PPL
186,PGEGRESH
187,PPL
188,PPL
189,PPL
190,PPL
191,PPL
192,PGEGRESH
193,PGE
194,PGE
195,PGE
196,PGE
197,PGE
198,PPL
199,PPL
200,PPL
201,PPL
202,PGEGRESH
203,PPL
204,PPL
205,PPL
206,PPL
207,PPL
208,PPL
209,PPL
210,PPL
211,PPL
212,PPL
213,PGE
214,PPL
215,PPL
216,PPL
217,PPL
218,PPL
219,PPL
220,PPL
221,PPL
222,PPL
223,PPL
224,PPL
225,PPL
226,PPL
227,PPL
228,PPL
229,PPL
230,PPL
231,PGEGRESH
232,PPL
233,PPL
234,PPL
235,PPL
236,PPL
237,PPL
238,PPL
239,PPL
240,PPL
241,PGE
242,PPL
243,PPL
244,PPL
245,PPL
246,PPL
247,PPL
248,PPL
249,PPL
250,PPL
251,PPL
252,PPL
253,PPL
254,PPL
255,PPL
256,PPL
257,PPL
258,PPL
259,PPL
260,PPL
261,PPL
262,PPL
263,PPL
264,PPL
265,PGE
266,PPL
267,PPL
268,PPL
269,PPL
270,PGE
271,PPL
272,PPL
273,PPL
274,PPL
275,PPL
276,PPL
277,PPL
278,PPL
279,PPL
280,PPL
281,PGE
282,PPL
283,PGE
284,PPL
285,PPL
286,PPL
287,PPL
288,PPL
289,PPL
290,PPL
291,PGEGRESH
292,PPL
293,PGEGRESH
294,PPL
295,PPL
296,PGE
297,PPL
298,PPL
299,PPL
300,PPL
301,PPL
302,PPL
303,PPL
304,PGEGRESH
305,PGE
306,PPL
307,PPL
308,PGEGRESH
309,PGE
310,PPL
311,PPL
312,PPL
313,PGE
314,PPL
315,PGE
316,PGE
317,PPL
318,PPL
319,PPL
320,PGE
321,PGEGRESH
322,PPL
323,PPL
324,PPL
325,PPL
326,PGEGRESH
327,PGEGRESH
328,PPL
329,PPL
330,PPL
331,PPL
332,PPL
333,PPL
334,PPL
335,PPL
336,PPL
337,PPL
338,PPL
339,PPL
340,PPL
341,PPL
342,PPL
343,PPL
344,PPL
345,PPL
346,PPL
347,PPL
348,PPL
349,PPL
350,PPL
351,PPL
352,PGE
353,PPL
354,PPL
355,PPL
356,PPL
357,PPL
358,PPL
359,PPL
360,PPL
361,PPL
362,PPL
363,PPL
364,PPL
365,PPL
366,PPL
367,PPL
368,PPL
369,PPL
370,PPL
371,PPL
372,PGE
373,PGE
374,PGE
375,PGE
376,PGE
377,PGE
378,PGE
379,PGE
380,PGE
381,PGE
382,PGE
383,PGE
384,PGE
385,PGE
386,PGE
387,PGE
388,PGE
389,PGE
390,PGE
391,PGE
392,PGE
393,PGE
394,PGE
395,PGE
396,PGE
397,PGE
398,PGE
399,PGE
400,PGE
401,PGE
402,PGE
403,PGE
404,PGE
405,PGE
406,PGE
407,PGE
408,PGE
409,PGE
410,PGE
411,PGE
412,PGE
413,PGE
414,PGE
415,PGE
416,PGE
417,PGE
418,PGE
419,PGE
420,PGE
421,PGE
422,PGE
423,PGE
424,PGE
425,PGE
426,PGE
427,PGE
428,PGE
429,PGE
430,PGE
431,PGE
432,PGE
433,PGE
434,PGE
435,PGE
436,PGE
437,PGE
438,PGE
439,PGE
440,PGE
441,PGE
442,PGE
443,PGE
444,PGE
445,PGE
446,PGE
447,PGE
448,PGE
449,PGE
450,PGE
451,PGE
452,PGE
453,PGE
454,PGE
455,PGE
456,PGE
457,PGE
458,PGE
459,PGE
460,PGE
461,PGE
462,PGE
463,PGE
464,PGE
465,PGE
466,PGE
467,PGE
468,PGE
469,PGE
470,PGE
471,PGE
472,PGE
473,PGE
474,PGE
475,PGE
476,PGE
477,PGE
478,PGE
479,PGE
480,PGE
481,PGE
482,PGE
483,PGE
484,PGE
485,PGE
486,PGE
487,PGE
488,PGE
489,PGE
490,PGE
491,PGE
492,PGE
493,PGE
494,PGE
495,PGE
496,PGE
497,PGE
498,PGE
499,PGE
500,PGE
501,PGE
502,PGE
503,PGE
504,PGE
505,PGE
506,PGE
507,PGE
508,PGE
509,PGE
510,PGE
511,PGE
512,PGE
513,PGE
514,PGE
515,PGE
516,PGE
517,PGE
518,PGE
519,PGE
520,PGE
521,PGE
522,PGE
523,PGE
524,PGE
525,PGE
526,PGE
527,PPL
528,PGE
529,PGE
530,PGE
531,PGE
532,PGE
533,PGE
534,PGE
535,PGE
536,PGE
537,PGE
538,PGE
539,PGE
540,PGE
541,PGE
542,PGE
543,PGE
544,PGE
545,PGE
546,PGE
547,PGE
548,PGE
549,PGE
550,PGE
551,PGE
552,PGE
553,PGE
554,PGE
555,PGE
556,PGE
557,PGE
558,PGE
559,PGE
560,PGE
561,PGE
562,PGE
563,PPL
564,PGE
565,PGE
566,PGE
567,PGE
568,PGE
569,PGE
570,PGE
571,PGE
572,PGE
573,PGE
574,PGE
575,PGE
576,PGE
577,PGE
578,PGEGRESH
579,PGEGRESH
580,PGE
581,PGE
582,PGE
583,PGE
584,PGE
585,PGE
586,PGE
587,PPL
588,PPL
589,PGE
590,PGE
591,PPL
592,PGE
593,PGE
594,PGE
595,PGE
596,PGE
597,PGE
598,PGE
599,PGE
600,PGE
601,PGE
602,PPL
603,PPL
604,PPL
605,PPL
606,PPL
607,PPL
608,PGE
609,PGE
610,PGE
611,PGE
612,PGE
613,PGE
614,PGE
615,PGE
616,UNKNOWN
617,PGE
618,PGE
619,PGE
620,PGE
621,PGE
622,PGE
623,PGE
624,PGE
625,PGE
626,PGEGRESH
627,PGEGRESH
628,PGEGRESH
629,PGEGRESH
630,PGEGRESH
631,PGEGRESH
632,PGEGRESH
633,PGEGRESH
634,PGEGRESH
635,PGE
636,PGEGRESH
637,PGEGRESH
638,PGE
639,PGEGRESH
640,PGEGRESH
641,PGEGRESH
642,UNKNOWN
643,PGE
644,PGE
645,PGEGRESH
646,PGEGRESH
647,PGEGRESH
648,PGE
649,PGEGRESH
650,PGE
651,PGE
652,PGE
653,PGE
654,PGE
655,PGE
656,PGE
657,PGEGRESH
658,PGE
659,PGE
660,PGEGRESH
661,PGE
662,PGE
663,PGE
664,PGE
665,PGE
666,PGE
667,PGE
668,PGE
669,PGE
670,PGE
671,PGE
672,PGE
673,PGE
674,PGE
675,PPL
676,PGE
677,PPL
678,PPL
679,PPL
680,PPL
681,PPL
682,PPL
683,PGE
684,PGE
685,PGE
686,PGE
687,PGE
688,PGE
689,PGE
690,PGE
691,PGE
692,PPL
693,PPL
694,PPL
695,PPL
696,PGE
697,PGE
698,PGE
699,PGE
700,PGE
701,PPL
702,PPL
703,PPL
704,PPL
705,PPL
706,PPL
707,PGE
708,PGE
709,PGE
710,PGE
711,PGE
712,PGE
713,PGE
714,PGE
715,PGE
716,PGE
717,PPL
718,PPL
719,PGE
720,PGE
721,PGE
722,PPL
723,PGE
724,PGE
725,PGE
726,PPL
727,PGE
728,PPL
729,PGE
730,PGE
731,PGE
732,PGE
733,PGE
734,PGE
735,PPL
736,PPL
737,PPL
738,PPL
739,PPL
740,PGE
741,PGE
742,PGE
743,PGE
744,PGE
745,PGE
746,PGE
747,PGE
748,PGE
749,PGE
750,PGE
751,PGE
752,PGE
753,PGE
754,PGE
755,PGE
756,PGE
757,PGE
758,PGE
759,PGE
760,PGE
761,PGE
762,PGE
763,PGE
764,PGE
765,PGE
766,PGE
767,PGE
768,PGE
769,PGE
770,PGE
771,PGE
772,PGE
773,PGE
774,PGE
775,PGE
776,PGE
777,PGE
778,PGE
779,PGE
780,PGE
781,PGE
782,PGE
783,PGE
784,PGE
785,PGE
786,PGE
787,PGE
788,PGE
789,PGE
790,PGE
791,PGE
792,PGE
793,PGE
794,PGE
795,PGE
796,PGE
797,PGE
798,PGE
799,PGE
800,PGE
801,PGE
802,PGE
803,PGE
804,PGE
805,PGE
806,PGE
807,PGE
808,PGE
809,PGE
810,PGE
811,PGE
812,PPL
813,PPL
814,PPL
815,PGE
816,PGE
817,PPL
818,PGE
819,PGE
820,PGE
821,PPL
822,PPL
823,PPL
824,PPL
825,PPL
826,PPL
827,PPL
828,PPL
829,PPL
830,PPL
831,PPL
832,PPL
833,PPL
834,PPL
835,PPL
836,PPL
837,PPL
838,PPL
839,PPL
840,PGE
841,PGE
842,PPL
843,PPL
844,PPL
845,PGE
846,PGE
847,PGE
848,PGE
849,PGE
850,PGE
851,PPL
852,PPL
853,PPL
854,PPL
855,PGE
856,PGE
857,PGE
858,PGE
859,PGE
860,PGE
861,PGE
862,PGE
863,PPL
864,PPL
865,PGE
866,PGE
867,PPL
868,PGE
869,PGE
870,PGE
871,PGE
872,PGE
873,PGE
874,PGE
875,PGE
876,PGE
877,PGE
878,PGE
879,PGE
880,PGE
881,PGE
882,PGE
883,PGE
884,PGE
885,PGE
886,PGE
887,PGE
888,PPL
889,PGE
890,PGE
891,PGE
892,PGE
893,PGE
894,PGE
895,PGE
896,PGE
897,PGE
898,PPL
899,PPL
900,PPL
901,PGE
902,PGE
903,PGE
904,PPL
905,PGE
906,PGE
907,PGE
908,PGE
909,PGE
910,PGE
911,CITY
912,PGE
913,PGE
914,PGE
915,PGE
916,PGE
917,PGE
918,PGE
919,PGE
920,PGE
921,PGE
922,PGE
923,PPL
924,PGE
925,PGE
926,PGE
927,PGE
928,PGE
929,PGE
930,PGE
931,PGE
932,PGE
933,PGE
934,PGE
935,PGE
936,PGE
937,PGE
938,PGE
939,PGE
940,PGE
941,PGE
942,PGE
943,PGE
944,PGE
945,PGE
946,PGE
947,PGE
948,PGE
949,PGE
950,PGE
951,PGE
952,PGE
953,PGE
954,PGE
955,PPL
956,PPL
957,PGE
958,PPL
959,PPL
960,PPL
961,PGE
962,PGE
963,PGE
964,PPL
965,PGE
966,PGE
967,PGE
968,PGE
969,PGE
970,PGE
971,PGE
972,PGE
973,PGE
974,PGE
975,PGE
976,PGE
977,PGE
978,PGE
979,PGE
980,PGE
981,PGE
982,PGE
983,PPL
984,PPL
985,PGE
986,PGE
987,PGE
988,PGE
989,PGE
990,PGE
991,PGE
992,PGE
993,PGE
994,PGE
995,PPL
996,PPL
997,PGE
998,PGE
999,PGE
1000,PGE
1001,PGE
1002,PGE
1003,PGE
1004,PPL
1005,PPL
1006,PGE
1007,PGE
1008,PGE
1009,PGE
1010,PGE
1011,PGEGRESH
1012,PPL
1013,PPL
1014,PGE
1015,PGE
1016,PPL
1017,PPL
1018,PPL
1019,PGE
1020,PPL
1021,PGE
1022,PGE
1023,PGE
1024,PGE
1025,PGE
1026,PGE
1027,PGE
1028,PPL
1029,PGE
1030,PGE
1031,PGE
1032,PGE
1033,PGE
1034,NA
1035,PGE
1036,PPL
1037,PGE
1038,PGE
1039,PGE
1040,PGE
1041,PGE
1042,PGE
1043,NA
1044,NA
1045,NA
1046,NA
1047,NA
1048,NA
1049,NA
1050,PGE
1051,PGE
1052,PGE
1053,NA
1054,NA
1055,NA
1056,NA
1057,NA
1058,N/A
1059,PPL
1060,NA
1061,PGE
1062,NA
1063,PGE
1064,PPL
1065,PPL
1066,PGE
1067,PGE
1068,PGE
1069,PPL
1070,PPL
1071,PPL
1072,PGE
1073,PGE
1074,PGE
1075,PGE
1076,PGE
1077,PGE
1078,PGE
1079,PPL
1080,PGE
1081,PGE
1082,PGE
1083,PGE
1084,PGE
1085,PGE
1086,PPL
1087,PPL
1088,PPL
1089,PPL
1090,PGE
1091,PGE
1092,PPL
1093,PPL
1094,PPL
1095,PGE
1096,PGE
1097,PPL
1098,PPL
1099,PPL
1100,PPL
1101,PPL
1102,PGE
1103,PGE
1104,PGE
1105,PGE
1106,PGE
1107,PGE
1108,PGE
1109,PGE
1110,PGE
1111,PGE
1112,PGE
1113,PGE
1114,PGE
1115,PGE
1116,PGE
1117,PGE
1118,PGE
1119,PGE
1120,PGE
1121,PGE
1122,PGE
1123,PGE
1124,PGE
1125,PGE
1126,PGE
1127,PGE
1128,PGE
1129,PGE
1130,PGE
1131,PGE
1132,PGE
1133,PGE
1134,PGE
1135,PGE
1136,PGE
1137,PGE
1138,PGE
1139,PGE
1140,PGE
1141,PGE
1142,PGE
1143,PGE
1144,NA
1145,PGE
1146,NA
1147,PGE
1148,NA
1149,NA
1150,PGE
1151,PPL
1152,PGE
1153,PGE
1154,PGE
1155,PGE
1156,PGE
1157,PPL
1158,PGE
